,boatClass,boatLength,boatEngines
0,C,10,1.0
1,D,45,4.0
2,D,23,3.0
3,A,0,4.0
4,D,7,1.0
5,E,4,1.0
6,C,28,0.0
7,A,43,0.0
8,E,6,0.0
9,C,6,1.0
10,A,57,2.0
11,B,42,3.0
12,E,18,
13,D,9,3.0
14,D,54,0.0
15,D,55,4.0
16,E,53,
17,C,50,3.0
18,B,31,2.0
19,B,16,
20,C,58,3.0
21,B,29,4.0
22,B,54,
23,B,59,
24,A,50,1.0
25,C,44,
26,B,59,2.0
27,B,28,0.0
28,B,40,2.0
29,D,29,4.0
30,A,43,4.0
31,D,31,3.0
32,D,43,3.0
33,B,44,1.0
34,A,44,4.0
35,C,28,3.0
36,B,52,0.0
37,C,3,3.0
38,D,48,3.0
39,B,47,2.0
40,D,44,1.0
41,B,7,4.0
42,B,22,4.0
43,A,21,1.0
44,C,26,4.0
45,A,15,
46,D,45,1.0
47,C,10,0.0
48,C,11,0.0
49,D,15,4.0
50,D,19,1.0
51,D,2,
52,D,36,2.0
53,E,16,4.0
54,C,41,4.0
55,A,34,1.0
56,B,20,3.0
57,C,17,
58,A,59,
59,B,8,0.0
60,A,55,
61,C,48,4.0
62,C,36,
63,B,51,0.0
64,A,10,3.0
65,D,56,3.0
66,D,56,3.0
67,D,34,0.0
68,D,15,2.0
69,B,46,0.0
70,C,25,1.0
71,C,45,4.0
72,E,29,0.0
73,C,4,3.0
74,C,24,3.0
75,E,33,0.0
76,B,43,0.0
77,C,57,1.0
78,D,19,1.0
79,C,11,1.0
80,C,5,0.0
81,B,2,2.0
82,C,43,
83,C,23,0.0
84,E,37,4.0
85,B,46,2.0
86,C,30,
87,D,12,0.0
88,B,7,4.0
89,B,41,
90,E,1,2.0
91,C,2,2.0
92,E,27,2.0
93,C,12,0.0
94,A,18,1.0
95,C,20,3.0
96,A,16,0.0
97,E,5,3.0
98,C,50,
99,C,49,3.0
100,A,32,2.0
101,E,59,1.0
102,B,9,0.0
103,D,18,2.0
104,E,21,2.0
105,C,17,4.0
106,E,45,
107,E,31,
108,B,3,
109,B,51,0.0
110,C,17,0.0
111,E,3,3.0
112,B,11,4.0
113,A,56,0.0
114,A,3,
115,D,1,1.0
116,C,24,1.0
117,A,6,4.0
118,C,5,4.0
119,C,51,
120,B,48,3.0
121,B,32,3.0
122,D,26,
123,B,24,2.0
124,B,55,
125,B,35,1.0
126,B,21,3.0
127,D,37,3.0
128,B,42,
129,B,33,3.0
130,C,17,
131,A,21,0.0
132,A,2,0.0
133,D,54,2.0
134,E,59,1.0
135,A,47,2.0
136,C,16,1.0
137,E,25,
138,C,45,
139,C,24,0.0
140,C,9,2.0
141,C,33,2.0
142,A,32,4.0
143,B,10,
144,E,27,
145,A,49,3.0
146,B,29,3.0
147,A,36,2.0
148,C,27,4.0
149,B,22,4.0
150,C,2,3.0
151,A,57,1.0
152,E,44,0.0
153,D,53,1.0
154,D,33,3.0
155,B,36,3.0
156,E,9,0.0
157,D,34,0.0
158,D,5,0.0
159,A,1,1.0
160,B,33,3.0
161,E,23,1.0
162,D,31,1.0
163,A,39,
164,D,57,
165,B,18,1.0
166,D,12,2.0
167,C,53,0.0
168,D,25,2.0
169,E,40,3.0
170,C,34,1.0
171,C,6,1.0
172,D,53,3.0
173,A,2,1.0
174,A,31,1.0
175,B,12,
176,A,42,
177,E,8,4.0
178,D,18,3.0
179,A,39,0.0
180,D,38,0.0
181,C,34,3.0
182,E,52,3.0
183,E,42,0.0
184,E,59,2.0
185,C,15,1.0
186,C,37,
187,C,59,
188,D,44,4.0
189,D,25,
190,B,6,
191,B,51,1.0
192,B,18,
193,E,57,
194,C,31,1.0
195,E,39,2.0
196,C,11,
197,D,25,4.0
198,E,4,1.0
199,B,47,0.0
200,C,7,3.0
201,B,15,3.0
202,B,40,0.0
203,E,30,0.0
204,E,6,3.0
205,A,2,4.0
206,A,33,2.0
207,A,25,4.0
208,E,50,3.0
209,D,8,2.0
210,A,28,4.0
211,E,24,
212,A,23,2.0
213,C,19,2.0
214,E,5,0.0
215,D,49,
216,B,57,
217,D,32,3.0
